preference_id,user_id,liked_genres,liked_artists,liked_tracks
1,1,gospel,"Treklangen, Bad Marriage, Missed You at the Show",Est-ce que tu m'aimes ? - Pilule bleue
2,2,korean,"Helias, Energun 22, Jared Celosse","Piano Concerto No. 2 in C Minor, Op. 18: 2. Adagio sostenuto"
3,3,"j-pop, turkish, mandopop","Brown Jenkins, Swaginas","早班火車, I'm Good (Blue), Aller sans retour"
4,4,"blues, ambient","Jesse Powell, La Gallera Social Club, John Taverner",Yeux disent
5,5,indian,"LM Pagano, Gustaf Düben","Fruen fra havet, EL MAKINON, Sammumaton, Rapids, IC3 (feat. Skepta) - Single Version"
6,6,"indie, world","Ekelhaft, Trent Willmon, Doriot Anthony Dwyer","N95, Decide Tú, Another Stranger"
7,7,"funk, reggae","Quentin Alexander, Behçet Necatigil","Lättdistraherad, Saturday Morning, Ritmo Desconocido, Sunset Coffee"
8,8,"rock, jazz","Akira Ono, Disintegrate You Bastard","Big Big Things (feat. Kizz Daniel & Seyi Vibez), Cynnes, Simcha Strong - Camp Simcha 2019 Boys Song - Camp Simcha Remix, Kumama Papa, Por Ti"
9,9,pop,Krzysztof Jakowicz,"Stuck with U (with Justin Bieber), You Are My Everything, Peg Te Bhangra"
10,10,"folk, soul",No Name Desire,"Expected Events, i am not who i was, 這麼多年 - 電影《我想和你在一起》插曲, Maria Forrozeira, Agar Tum Saath Ho"
11,11,"wellness, latin","Haro Slok, Ola Åkerman, Joe Blossom",Gimme! Gimme! Gimme! (A Man After Midnight)
12,12,"electronic, k-pop","The Walkers, Blood Candy",DÁKITI
13,13,r&b,"Nils Lindberg, No Somos Marineros","OverSeas, Come Alive, Rave Mozart"
14,14,k-pop,"Shikao & the Family Sugar, Luiz Otávio Braga, All These Runners","A Batucada Dos Nossos Tantãs, Pot-Pourri: Eu Não Sou o Que Ela Pensou/ Não Fique a Se Torturar/ Vai Pro Lado de Lá, Reflections"
15,15,wellness,"False Archetypes, Samira Taylor, De Portables","Don't Tell Ma, Baby, Ceres, Kilometer, Praise Combo"
16,16,"mandopop, j-pop, electronic","Дмитрий Николаевич Курилов, Mr Puaz","SEXO ES LA MODA, Only You Freestyle, Vou Te Namorar"
17,17,indian,"及川恒平, Mario Ruiz Armengol, 片山義美","Desert Traces, i don’t know what i saw in you, Dame"
18,18,"k-pop, soul, metal",Raizing Hell,"Isla Privée, Autonomy, Call a Friend, Una Locura, Good & Plenty"
19,19,"korean, metal",Ghostek,"22, Learn to Fly, OLÙGBÈJÀ, Miss Murder, Verte Ir"
20,20,"jazz, r&b, indian",Los Chimberos,"everything you say, No Option, Lost Without You, 灰色"
